Timestamp,Latitude,Longitude,Precision,UserID,GeoNameID,ADM2,ADM1,Name,Project Definition,Division,Sector Name,Sub Sector Name,Project Name,Status of,Board Approval,Start Date,Finish Date,Appraisal,Project Cost,Geoname,Source,Source URL,Notes,AfDB Funding,AfDF Funding,Total Bank Group Funding,ADM 2 Name,ADM 1 Name
3/21/11 17:55,12.214167,-1.563611,1,"Troy.Shepley,Andrew.Godard",2355575,12123,40278,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Silmissin,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Manga-Kombissiri-Silmissin road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kadiogo,Centre
3/21/11 17:55,13.9166667,-0.1666667,3,"Troy.Shepley,Andrew.Godard",2355737,12145,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Séno,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road is partially in the Seno province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Seno,Sahel
3/21/11 17:55,13.441667,-1.966944,1,"Troy.Shepley,Andrew.Godard",2355779,12152,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Séguénéga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yatenga,Nord
3/21/11 17:55,13.4364122,0.530443,1,"Troy.Shepley,Andrew.Godard",2355803,12151,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Sebba,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yagha,Sahel
3/21/11 17:55,11.5544444,-1.7736111,1,"Troy.Shepley,Andrew.Godard",2355869,12153,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Sapouy,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ziro,Centre-ouest
3/21/11 17:55,13.25,-1.0833333,3,"Troy.Shepley,Andrew.Godard",2355914,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Sanmatenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road is partially located in the Sanmatenga province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,12.4166667,-3.8166667,1,"Troy.Shepley,Andrew.Godard",2355975,12112,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Sanaba,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: MAP.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Banwa,Boucle Du Mouhoun
3/21/11 17:55,13.210308,-1.635954,1,"Troy.Shepley,Andrew.Godard",2356186,12111,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Rouko,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bam,Centre-nord
3/21/11 17:55,13.5994444,-1.7058333,1,"Troy.Shepley,Andrew.Godard",2356197,12111,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Rollo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bam,Centre-nord
3/21/11 17:55,12.2525,-0.4269444,1,"Troy.Shepley,Andrew.Godard",2356300,12129,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pouytenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Pouytenga-Koupela road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kouritenga,Centre-est
3/21/11 17:55,10.25,-3.4166667,3,"Troy.Shepley,Andrew.Godard",2356386,12142,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Poni,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gaoua-Diebougou road is partially located in the Poni province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Poni,Sud-ouest
3/21/11 17:55,11.1697222,-1.145,1,"Troy.Shepley,Andrew.Godard",2356454,12135,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pô,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Tiebele-Po road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nahouri,Centre-sud
3/21/11 17:55,13.164167,-0.8225,1,"Troy.Shepley,Andrew.Godard",2356467,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pissila,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,12.7102778,-0.1325,1,"Troy.Shepley,Andrew.Godard",2356530,12119,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Piéla,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Bilanga-Piela road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gnagna,Est
3/21/11 17:55,12.9,-0.8166667,1,"Troy.Shepley,Andrew.Godard",2356536,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pibaoré,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,11.2497222,0.7075,1,"Troy.Shepley,Andrew.Godard",2356738,12126,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pama,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Pama-Kompienga road. Upon further research it can be said the Kompienga is not an actual populated place, but an Admin 2.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kompienga,Est
3/21/11 17:55,11.55,-3.25,1,"Troy.Shepley,Andrew.Godard",2356766,12132,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Pâ,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Dano-Pa road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bale,Boucle Du Mouhoun
3/21/11 17:55,14.66667,-0.33333,3,"Troy.Shepley,Andrew.Godard",2356982,12140,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province de l' Oudalan,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road is partially located in the Oudalan province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oudalan,Sahel
3/21/11 17:55,12.58333,-1.41667,3,"Troy.Shepley,Andrew.Godard",2356983,12139,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province d' Oubritenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Ziga-Ziniare road is located in the Oubritenga province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oubritenga,Plateau Central
3/21/11 17:55,11.5033333,0.0572222,1,"Troy.Shepley,Andrew.Godard",2357012,12128,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ouargaye,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Koulpelogo,Centre-est
3/21/11 17:55,13.582782,-2.421582,1,"Troy.Shepley,Andrew.Godard",2357043,12152,40285,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Ouahigouya,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Seguenega-Ouahigouya-Gourcy-Yako road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Yatenga,Nord
3/21/11 17:55,12.7333333,-3.8666667,1,"Troy.Shepley,Andrew.Godard",2357163,12127,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Nouna,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Nouna-Bourasso-Dedougou road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kossi,Boucle Du Mouhoun
3/21/11 17:55,10.6666667,-5.1,1,"Troy.Shepley,Andrew.Godard",2357275,12131,40277,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Niofila,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Sindou-Niofila road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Leraba,Cascades
3/21/11 17:55,10.2833333,-4.9166667,1,"Troy.Shepley,Andrew.Godard",2357371,12117,40277,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Niangoloko,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Niangoloko-Banfora road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Comoe,Cascades
3/21/11 17:55,11.25,-1.25,3,"Troy.Shepley,Andrew.Godard",2357548,12135,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Nahouri,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Tiebele-Po road is located in the Nahouri province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nahouri,Centre-sud
3/21/11 17:55,12.6833333,-2.2,1,"Troy.Shepley,Andrew.Godard",2357560,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Nanoro,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
3/21/11 17:55,12.3333333,-2.1666667,1,"Troy.Shepley,Andrew.Godard",2357583,12116,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Nandiala,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Boulkiemde,Centre-ouest
3/21/11 17:55,13.831731,-1.608155,1,"Troy.Shepley,Andrew.Godard",2357598,12111,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Namssiguia,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Djibo-Bani-Namsiguia-Bourzanga-Kongoussi-Kaya.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Bam,Centre-nord
3/21/11 17:55,13.25,-0.5833333,3,"Troy.Shepley,Andrew.Godard",2357611,12136,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Namentenga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Gorom Gorom-Dori-Yalgo-Tougouri-Pissila-Kaya road is partially located in the Namentenga province.Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Namentenga,Centre-nord
3/21/11 17:55,12.25,-3.4166667,3,"Troy.Shepley,Andrew.Godard",2357858,12134,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Province du Mouhoun,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map, Nouna-Bourasso-Dedougou road is partially located in the Mouhoun province (provinces are Admin 2's).Andrew.Godard: Admin 2 for strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Mouhoun,Boucle Du Mouhoun
3/21/11 17:55,12.2844444,-0.8372222,1,"Troy.Shepley,Andrew.Godard",2357931,12118,40286,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Mogtédo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Ganzourgou,Plateau Central
3/21/11 17:55,14.643333,0.036111,1,"Troy.Shepley,Andrew.Godard",2358043,12140,40287,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Markoye,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Oudalan,Sahel
3/21/11 17:55,13.26,-0.2094444,1,"Troy.Shepley,Andrew.Godard",2358085,12119,40283,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Mani,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Gnagna,Est
3/21/11 17:55,11.6636111,-1.0730556,1,"Troy.Shepley,Andrew.Godard",2358100,12155,40282,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Manga,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Manga-Kombissiri-Silmissin road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Zoundweogo,Centre-sud
3/21/11 17:55,12.988611,-1.339722,1,"Troy.Shepley,Andrew.Godard",2358109,12144,40280,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Mané,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sanmatenga,Centre-nord
3/21/11 17:55,10.3,-3.5333333,1,"Troy.Shepley,Andrew.Godard",2358241,12142,40288,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Loropéni,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Poni,Sud-ouest
3/21/11 17:55,11.1,-2.1,1,"Troy.Shepley,Andrew.Godard",2358382,12146,40281,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Léo,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sissili,Centre-ouest
3/21/11 17:55,13.2458811,-2.5835532,1,"Troy.Shepley,Andrew.Godard",2358489,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Lankoé,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Spelled differently in the document.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,12.9833333,-3.4166667,1,"Troy.Shepley,Andrew.Godard",2358493,12148,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Lanfiéra,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Sourou,Boucle Du Mouhoun
3/21/11 17:55,12.1794444,-0.3516667,1,"Troy.Shepley,Andrew.Godard",2358738,12129,40279,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Koupéla,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Koupela-Tenkodogo road.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Kouritenga,Centre-est
3/21/11 17:55,12.7833333,-3.1166667,1,"Troy.Shepley,Andrew.Godard",2358755,12137,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Koungny,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map. Koungny-Kassoum road. Spelling is different in the document.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Nayala,Boucle Du Mouhoun
3/21/11 17:55,11.898224,-4.337854,1,"Troy.Shepley,Andrew.Godard",2358899,12112,40276,Burkina Faso,P-BF-FA0-006,,Power,Electricity,RENFORCEMENT DES INFRASTRUCTURES ELECTRIQUES ET D'ELECTRIFCATION RURALE,OnGo,7/7/10 0:00,2/3/07 0:00,12/31/14 0:00,7/15/09 0:00,36170000,Kouka,Project Appraisal Report ; Appraisal Report,PDF ; Folder,"Troy.Shepley: pg.29: Map.Andrew.Godard: strengthening of Sonabel’s electricity infrastructure p. 15Map p. 29", $-   ," $25,150,000.00 "," $25,150,000.00 ",Banwa,Boucle Du Mouhoun
